activity_id,institution_id,source_id,experiment_id,frequency,realm,table_id,member_id,grid_label,variable_id,time_range,chunk_freq,platform,dimensions,cell_methods,standard_name,path
,,,SPEAR_MED,day,atmos_daily,,,,t_ref_max,20010101-20101231,10yr,SPEAR_c192_o1_Hist_AllForc_IC1921_K50,,ts,,/decp/SPEAR_MED/SPEAR_c192_o1_Hist_AllForc_IC1921_K50/pp_ens_02/atmos_daily/ts/daily/10yr/atmos_daily.20010101-20101231.t_ref_max.nc
,,,SPEAR_MED,day,atmos_daily,,,,t_ref_max,20110101-20141231,10yr,SPEAR_c192_o1_Hist_AllForc_IC1921_K50,,ts,,/decp/SPEAR_MED/SPEAR_c192_o1_Hist_AllForc_IC1921_K50/pp_ens_02/atmos_daily/ts/daily/10yr/atmos_daily.20110101-20141231.t_ref_max.nc
,,,SPEAR_MED,day,atmos_daily,,,,t_ref_max,19210101-19301231,10yr,SPEAR_c192_o1_Hist_AllForc_IC1921_K50,,ts,,/decp/SPEAR_MED/SPEAR_c192_o1_Hist_AllForc_IC1921_K50/pp_ens_03/atmos_daily/ts/daily/10yr/atmos_daily.19210101-19301231.t_ref_max.nc
,,,SPEAR_MED,day,atmos_daily,,,,t_ref_max,19310101-19401231,10yr,SPEAR_c192_o1_Hist_AllForc_IC1921_K50,,ts,,/decp/SPEAR_MED/SPEAR_c192_o1_Hist_AllForc_IC1921_K50/pp_ens_03/atmos_daily/ts/daily/10yr/atmos_daily.19310101-19401231.t_ref_max.nc
,,,SPEAR_MED,day,atmos_daily,,,,t_ref_max,19410101-19501231,10yr,SPEAR_c192_o1_Hist_AllForc_IC1921_K50,,ts,,/decp/SPEAR_MED/SPEAR_c192_o1_Hist_AllForc_IC1921_K50/pp_ens_03/atmos_daily/ts/daily/10yr/atmos_daily.19410101-19501231.t_ref_max.nc
,,,SPEAR_MED,day,atmos_daily,,,,t_ref_max,19510101-19601231,10yr,SPEAR_c192_o1_Hist_AllForc_IC1921_K50,,ts,,/decp/SPEAR_MED/SPEAR_c192_o1_Hist_AllForc_IC1921_K50/pp_ens_03/atmos_daily/ts/daily/10yr/atmos_daily.19510101-19601231.t_ref_max.nc
,,,SPEAR_MED,day,atmos_daily,,,,t_ref_max,19610101-19701231,10yr,SPEAR_c192_o1_Hist_AllForc_IC1921_K50,,ts,,/decp/SPEAR_MED/SPEAR_c192_o1_Hist_AllForc_IC1921_K50/pp_ens_03/atmos_daily/ts/daily/10yr/atmos_daily.19610101-19701231.t_ref_max.nc
,,,SPEAR_MED,day,atmos_daily,,,,t_ref_max,19710101-19801231,10yr,SPEAR_c192_o1_Hist_AllForc_IC1921_K50,,ts,,/decp/SPEAR_MED/SPEAR_c192_o1_Hist_AllForc_IC1921_K50/pp_ens_03/atmos_daily/ts/daily/10yr/atmos_daily.19710101-19801231.t_ref_max.nc
,,,SPEAR_MED,day,atmos_daily,,,,t_ref_max,19810101-19901231,10yr,SPEAR_c192_o1_Hist_AllForc_IC1921_K50,,ts,,/decp/SPEAR_MED/SPEAR_c192_o1_Hist_AllForc_IC1921_K50/pp_ens_03/atmos_daily/ts/daily/10yr/atmos_daily.19810101-19901231.t_ref_max.nc
,,,SPEAR_MED,day,atmos_daily,,,,t_ref_max,19910101-20001231,10yr,SPEAR_c192_o1_Hist_AllForc_IC1921_K50,,ts,,/decp/SPEAR_MED/SPEAR_c192_o1_Hist_AllForc_IC1921_K50/pp_ens_03/atmos_daily/ts/daily/10yr/atmos_daily.19910101-20001231.t_ref_max.nc
,,,SPEAR_MED,day,atmos_daily,,,,t_ref_max,20010101-20101231,10yr,SPEAR_c192_o1_Hist_AllForc_IC1921_K50,,ts,,/decp/SPEAR_MED/SPEAR_c192_o1_Hist_AllForc_IC1921_K50/pp_ens_03/atmos_daily/ts/daily/10yr/atmos_daily.20010101-20101231.t_ref_max.nc
,,,SPEAR_MED,day,atmos_daily,,,,t_ref_max,20110101-20141231,10yr,SPEAR_c192_o1_Hist_AllForc_IC1921_K50,,ts,,/decp/SPEAR_MED/SPEAR_c192_o1_Hist_AllForc_IC1921_K50/pp_ens_03/atmos_daily/ts/daily/10yr/atmos_daily.20110101-20141231.t_ref_max.nc
,,,SPEAR_MED,day,atmos_daily,,,,t_ref_max,19210101-19301231,10yr,SPEAR_c192_o1_Hist_AllForc_IC1921_K50,,ts,,/decp/SPEAR_MED/SPEAR_c192_o1_Hist_AllForc_IC1921_K50/pp_ens_04/atmos_daily/ts/daily/10yr/atmos_daily.19210101-19301231.t_ref_max.nc
,,,SPEAR_MED,day,atmos_daily,,,,t_ref_max,19310101-19401231,10yr,SPEAR_c192_o1_Hist_AllForc_IC1921_K50,,ts,,/decp/SPEAR_MED/SPEAR_c192_o1_Hist_AllForc_IC1921_K50/pp_ens_04/atmos_daily/ts/daily/10yr/atmos_daily.19310101-19401231.t_ref_max.nc
,,,SPEAR_MED,day,atmos_daily,,,,t_ref_max,19410101-19501231,10yr,SPEAR_c192_o1_Hist_AllForc_IC1921_K50,,ts,,/decp/SPEAR_MED/SPEAR_c192_o1_Hist_AllForc_IC1921_K50/pp_ens_04/atmos_daily/ts/daily/10yr/atmos_daily.19410101-19501231.t_ref_max.nc
,,,SPEAR_MED,day,atmos_daily,,,,t_ref_max,19510101-19601231,10yr,SPEAR_c192_o1_Hist_AllForc_IC1921_K50,,ts,,/decp/SPEAR_MED/SPEAR_c192_o1_Hist_AllForc_IC1921_K50/pp_ens_04/atmos_daily/ts/daily/10yr/atmos_daily.19510101-19601231.t_ref_max.nc
,,,SPEAR_MED,day,atmos_daily,,,,t_ref_max,19610101-19701231,10yr,SPEAR_c192_o1_Hist_AllForc_IC1921_K50,,ts,,/decp/SPEAR_MED/SPEAR_c192_o1_Hist_AllForc_IC1921_K50/pp_ens_04/atmos_daily/ts/daily/10yr/atmos_daily.19610101-19701231.t_ref_max.nc
,,,SPEAR_MED,day,atmos_daily,,,,t_ref_max,19710101-19801231,10yr,SPEAR_c192_o1_Hist_AllForc_IC1921_K50,,ts,,/decp/SPEAR_MED/SPEAR_c192_o1_Hist_AllForc_IC1921_K50/pp_ens_04/atmos_daily/ts/daily/10yr/atmos_daily.19710101-19801231.t_ref_max.nc
,,,SPEAR_MED,day,atmos_daily,,,,t_ref_max,19810101-19901231,10yr,SPEAR_c192_o1_Hist_AllForc_IC1921_K50,,ts,,/decp/SPEAR_MED/SPEAR_c192_o1_Hist_AllForc_IC1921_K50/pp_ens_04/atmos_daily/ts/daily/10yr/atmos_daily.19810101-19901231.t_ref_max.nc
,,,SPEAR_MED,day,atmos_daily,,,,t_ref_max,19910101-20001231,10yr,SPEAR_c192_o1_Hist_AllForc_IC1921_K50,,ts,,/decp/SPEAR_MED/SPEAR_c192_o1_Hist_AllForc_IC1921_K50/pp_ens_04/atmos_daily/ts/daily/10yr/atmos_daily.19910101-20001231.t_ref_max.nc
,,,SPEAR_MED,day,atmos_daily,,,,t_ref_max,20010101-20101231,10yr,SPEAR_c192_o1_Hist_AllForc_IC1921_K50,,ts,,/decp/SPEAR_MED/SPEAR_c192_o1_Hist_AllForc_IC1921_K50/pp_ens_04/atmos_daily/ts/daily/10yr/atmos_daily.20010101-20101231.t_ref_max.nc
,,,SPEAR_MED,day,atmos_daily,,,,t_ref_max,20110101-20141231,10yr,SPEAR_c192_o1_Hist_AllForc_IC1921_K50,,ts,,/decp/SPEAR_MED/SPEAR_c192_o1_Hist_AllForc_IC1921_K50/pp_ens_04/atmos_daily/ts/daily/10yr/atmos_daily.20110101-20141231.t_ref_max.nc
,,,SPEAR_MED,day,atmos_daily,,,,t_ref_max,19210101-19301231,10yr,SPEAR_c192_o1_Hist_AllForc_IC1921_K50,,ts,,/decp/SPEAR_MED/SPEAR_c192_o1_Hist_AllForc_IC1921_K50/pp_ens_05/atmos_daily/ts/daily/10yr/atmos_daily.19210101-19301231.t_ref_max.nc
,,,SPEAR_MED,day,atmos_daily,,,,t_ref_max,19310101-19401231,10yr,SPEAR_c192_o1_Hist_AllForc_IC1921_K50,,ts,,/decp/SPEAR_MED/SPEAR_c192_o1_Hist_AllForc_IC1921_K50/pp_ens_05/atmos_daily/ts/daily/10yr/atmos_daily.19310101-19401231.t_ref_max.nc
,,,SPEAR_MED,day,atmos_daily,,,,t_ref_max,19410101-19501231,10yr,SPEAR_c192_o1_Hist_AllForc_IC1921_K50,,ts,,/decp/SPEAR_MED/SPEAR_c192_o1_Hist_AllForc_IC1921_K50/pp_ens_05/atmos_daily/ts/daily/10yr/atmos_daily.19410101-19501231.t_ref_max.nc
,,,SPEAR_MED,day,atmos_daily,,,,t_ref_max,19510101-19601231,10yr,SPEAR_c192_o1_Hist_AllForc_IC1921_K50,,ts,,/decp/SPEAR_MED/SPEAR_c192_o1_Hist_AllForc_IC1921_K50/pp_ens_05/atmos_daily/ts/daily/10yr/atmos_daily.19510101-19601231.t_ref_max.nc
,,,SPEAR_MED,day,atmos_daily,,,,t_ref_max,19610101-19701231,10yr,SPEAR_c192_o1_Hist_AllForc_IC1921_K50,,ts,,/decp/SPEAR_MED/SPEAR_c192_o1_Hist_AllForc_IC1921_K50/pp_ens_05/atmos_daily/ts/daily/10yr/atmos_daily.19610101-19701231.t_ref_max.nc
,,,SPEAR_MED,day,atmos_daily,,,,t_ref_max,19710101-19801231,10yr,SPEAR_c192_o1_Hist_AllForc_IC1921_K50,,ts,,/decp/SPEAR_MED/SPEAR_c192_o1_Hist_AllForc_IC1921_K50/pp_ens_05/atmos_daily/ts/daily/10yr/atmos_daily.19710101-19801231.t_ref_max.nc
,,,SPEAR_MED,day,atmos_daily,,,,t_ref_max,19810101-19901231,10yr,SPEAR_c192_o1_Hist_AllForc_IC1921_K50,,ts,,/decp/SPEAR_MED/SPEAR_c192_o1_Hist_AllForc_IC1921_K50/pp_ens_05/atmos_daily/ts/daily/10yr/atmos_daily.19810101-19901231.t_ref_max.nc
,,,SPEAR_MED,day,atmos_daily,,,,t_ref_max,19910101-20001231,10yr,SPEAR_c192_o1_Hist_AllForc_IC1921_K50,,ts,,/decp/SPEAR_MED/SPEAR_c192_o1_Hist_AllForc_IC1921_K50/pp_ens_05/atmos_daily/ts/daily/10yr/atmos_daily.19910101-20001231.t_ref_max.nc
,,,SPEAR_MED,day,atmos_daily,,,,t_ref_max,20010101-20101231,10yr,SPEAR_c192_o1_Hist_AllForc_IC1921_K50,,ts,,/decp/SPEAR_MED/SPEAR_c192_o1_Hist_AllForc_IC1921_K50/pp_ens_05/atmos_daily/ts/daily/10yr/atmos_daily.20010101-20101231.t_ref_max.nc
,,,SPEAR_MED,day,atmos_daily,,,,t_ref_max,20110101-20141231,10yr,SPEAR_c192_o1_Hist_AllForc_IC1921_K50,,ts,,/decp/SPEAR_MED/SPEAR_c192_o1_Hist_AllForc_IC1921_K50/pp_ens_05/atmos_daily/ts/daily/10yr/atmos_daily.20110101-20141231.t_ref_max.nc
,,,SPEAR_MED,day,atmos_daily,,,,t_ref_max,19210101-19301231,10yr,SPEAR_c192_o1_Hist_AllForc_IC1921_K50,,ts,,/decp/SPEAR_MED/SPEAR_c192_o1_Hist_AllForc_IC1921_K50/pp_ens_06/atmos_daily/ts/daily/10yr/atmos_daily.19210101-19301231.t_ref_max.nc
,,,SPEAR_MED,day,atmos_daily,,,,t_ref_max,19310101-19401231,10yr,SPEAR_c192_o1_Hist_AllForc_IC1921_K50,,ts,,/decp/SPEAR_MED/SPEAR_c192_o1_Hist_AllForc_IC1921_K50/pp_ens_06/atmos_daily/ts/daily/10yr/atmos_daily.19310101-19401231.t_ref_max.nc
,,,SPEAR_MED,day,atmos_daily,,,,t_ref_max,19410101-19501231,10yr,SPEAR_c192_o1_Hist_AllForc_IC1921_K50,,ts,,/decp/SPEAR_MED/SPEAR_c192_o1_Hist_AllForc_IC1921_K50/pp_ens_06/atmos_daily/ts/daily/10yr/atmos_daily.19410101-19501231.t_ref_max.nc
,,,SPEAR_MED,day,atmos_daily,,,,t_ref_max,19510101-19601231,10yr,SPEAR_c192_o1_Hist_AllForc_IC1921_K50,,ts,,/decp/SPEAR_MED/SPEAR_c192_o1_Hist_AllForc_IC1921_K50/pp_ens_06/atmos_daily/ts/daily/10yr/atmos_daily.19510101-19601231.t_ref_max.nc
,,,SPEAR_MED,day,atmos_daily,,,,t_ref_max,19610101-19701231,10yr,SPEAR_c192_o1_Hist_AllForc_IC1921_K50,,ts,,/decp/SPEAR_MED/SPEAR_c192_o1_Hist_AllForc_IC1921_K50/pp_ens_06/atmos_daily/ts/daily/10yr/atmos_daily.19610101-19701231.t_ref_max.nc
,,,SPEAR_MED,day,atmos_daily,,,,t_ref_max,19710101-19801231,10yr,SPEAR_c192_o1_Hist_AllForc_IC1921_K50,,ts,,/decp/SPEAR_MED/SPEAR_c192_o1_Hist_AllForc_IC1921_K50/pp_ens_06/atmos_daily/ts/daily/10yr/atmos_daily.19710101-19801231.t_ref_max.nc
,,,SPEAR_MED,day,atmos_daily,,,,t_ref_max,19810101-19901231,10yr,SPEAR_c192_o1_Hist_AllForc_IC1921_K50,,ts,,/decp/SPEAR_MED/SPEAR_c192_o1_Hist_AllForc_IC1921_K50/pp_ens_06/atmos_daily/ts/daily/10yr/atmos_daily.19810101-19901231.t_ref_max.nc
,,,SPEAR_MED,day,atmos_daily,,,,t_ref_max,19910101-20001231,10yr,SPEAR_c192_o1_Hist_AllForc_IC1921_K50,,ts,,/decp/SPEAR_MED/SPEAR_c192_o1_Hist_AllForc_IC1921_K50/pp_ens_06/atmos_daily/ts/daily/10yr/atmos_daily.19910101-20001231.t_ref_max.nc
,,,SPEAR_MED,day,atmos_daily,,,,t_ref_max,20010101-20101231,10yr,SPEAR_c192_o1_Hist_AllForc_IC1921_K50,,ts,,/decp/SPEAR_MED/SPEAR_c192_o1_Hist_AllForc_IC1921_K50/pp_ens_06/atmos_daily/ts/daily/10yr/atmos_daily.20010101-20101231.t_ref_max.nc
,,,SPEAR_MED,day,atmos_daily,,,,t_ref_max,20110101-20141231,10yr,SPEAR_c192_o1_Hist_AllForc_IC1921_K50,,ts,,/decp/SPEAR_MED/SPEAR_c192_o1_Hist_AllForc_IC1921_K50/pp_ens_06/atmos_daily/ts/daily/10yr/atmos_daily.20110101-20141231.t_ref_max.nc
,,,SPEAR_MED,day,atmos_daily,,,,t_ref_max,19210101-19301231,10yr,SPEAR_c192_o1_Hist_AllForc_IC1921_K50,,ts,,/decp/SPEAR_MED/SPEAR_c192_o1_Hist_AllForc_IC1921_K50/pp_ens_16/atmos_daily/ts/daily/10yr/atmos_daily.19210101-19301231.t_ref_max.nc
,,,SPEAR_MED,day,atmos_daily,,,,t_ref_max,19310101-19401231,10yr,SPEAR_c192_o1_Hist_AllForc_IC1921_K50,,ts,,/decp/SPEAR_MED/SPEAR_c192_o1_Hist_AllForc_IC1921_K50/pp_ens_16/atmos_daily/ts/daily/10yr/atmos_daily.19310101-19401231.t_ref_max.nc
,,,SPEAR_MED,day,atmos_daily,,,,t_ref_max,19410101-19501231,10yr,SPEAR_c192_o1_Hist_AllForc_IC1921_K50,,ts,,/decp/SPEAR_MED/SPEAR_c192_o1_Hist_AllForc_IC1921_K50/pp_ens_16/atmos_daily/ts/daily/10yr/atmos_daily.19410101-19501231.t_ref_max.nc
,,,SPEAR_MED,day,atmos_daily,,,,t_ref_max,19510101-19601231,10yr,SPEAR_c192_o1_Hist_AllForc_IC1921_K50,,ts,,/decp/SPEAR_MED/SPEAR_c192_o1_Hist_AllForc_IC1921_K50/pp_ens_16/atmos_daily/ts/daily/10yr/atmos_daily.19510101-19601231.t_ref_max.nc
,,,SPEAR_MED,day,atmos_daily,,,,t_ref_max,19610101-19701231,10yr,SPEAR_c192_o1_Hist_AllForc_IC1921_K50,,ts,,/decp/SPEAR_MED/SPEAR_c192_o1_Hist_AllForc_IC1921_K50/pp_ens_16/atmos_daily/ts/daily/10yr/atmos_daily.19610101-19701231.t_ref_max.nc
,,,SPEAR_MED,day,atmos_daily,,,,t_ref_max,19710101-19801231,10yr,SPEAR_c192_o1_Hist_AllForc_IC1921_K50,,ts,,/decp/SPEAR_MED/SPEAR_c192_o1_Hist_AllForc_IC1921_K50/pp_ens_16/atmos_daily/ts/daily/10yr/atmos_daily.19710101-19801231.t_ref_max.nc
,,,SPEAR_MED,day,atmos_daily,,,,t_ref_max,19810101-19901231,10yr,SPEAR_c192_o1_Hist_AllForc_IC1921_K50,,ts,,/decp/SPEAR_MED/SPEAR_c192_o1_Hist_AllForc_IC1921_K50/pp_ens_16/atmos_daily/ts/daily/10yr/atmos_daily.19810101-19901231.t_ref_max.nc
,,,SPEAR_MED,day,atmos_daily,,,,t_ref_max,19910101-20001231,10yr,SPEAR_c192_o1_Hist_AllForc_IC1921_K50,,ts,,/decp/SPEAR_MED/SPEAR_c192_o1_Hist_AllForc_IC1921_K50/pp_ens_16/atmos_daily/ts/daily/10yr/atmos_daily.19910101-20001231.t_ref_max.nc
,,,SPEAR_MED,day,atmos_daily,,,,t_ref_max,20010101-20101231,10yr,SPEAR_c192_o1_Hist_AllForc_IC1921_K50,,ts,,/decp/SPEAR_MED/SPEAR_c192_o1_Hist_AllForc_IC1921_K50/pp_ens_16/atmos_daily/ts/daily/10yr/atmos_daily.20010101-20101231.t_ref_max.nc
,,,SPEAR_MED,day,atmos_daily,,,,t_ref_max,20110101-20141231,10yr,SPEAR_c192_o1_Hist_AllForc_IC1921_K50,,ts,,/decp/SPEAR_MED/SPEAR_c192_o1_Hist_AllForc_IC1921_K50/pp_ens_16/atmos_daily/ts/daily/10yr/atmos_daily.20110101-20141231.t_ref_max.nc
,,,SPEAR_MED,day,atmos_daily,,,,t_ref_max,19210101-19301231,10yr,SPEAR_c192_o1_Hist_AllForc_IC1921_K50,,ts,,/decp/SPEAR_MED/SPEAR_c192_o1_Hist_AllForc_IC1921_K50/pp_ens_17/atmos_daily/ts/daily/10yr/atmos_daily.19210101-19301231.t_ref_max.nc
,,,SPEAR_MED,day,atmos_daily,,,,t_ref_max,19310101-19401231,10yr,SPEAR_c192_o1_Hist_AllForc_IC1921_K50,,ts,,/decp/SPEAR_MED/SPEAR_c192_o1_Hist_AllForc_IC1921_K50/pp_ens_17/atmos_daily/ts/daily/10yr/atmos_daily.19310101-19401231.t_ref_max.nc
,,,SPEAR_MED,day,atmos_daily,,,,t_ref_max,19410101-19501231,10yr,SPEAR_c192_o1_Hist_AllForc_IC1921_K50,,ts,,/decp/SPEAR_MED/SPEAR_c192_o1_Hist_AllForc_IC1921_K50/pp_ens_17/atmos_daily/ts/daily/10yr/atmos_daily.19410101-19501231.t_ref_max.nc
,,,SPEAR_MED,day,atmos_daily,,,,t_ref_max,19510101-19601231,10yr,SPEAR_c192_o1_Hist_AllForc_IC1921_K50,,ts,,/decp/SPEAR_MED/SPEAR_c192_o1_Hist_AllForc_IC1921_K50/pp_ens_17/atmos_daily/ts/daily/10yr/atmos_daily.19510101-19601231.t_ref_max.nc
,,,SPEAR_MED,day,atmos_daily,,,,t_ref_max,19610101-19701231,10yr,SPEAR_c192_o1_Hist_AllForc_IC1921_K50,,ts,,/decp/SPEAR_MED/SPEAR_c192_o1_Hist_AllForc_IC1921_K50/pp_ens_17/atmos_daily/ts/daily/10yr/atmos_daily.19610101-19701231.t_ref_max.nc
,,,SPEAR_MED,day,atmos_daily,,,,t_ref_max,19710101-19801231,10yr,SPEAR_c192_o1_Hist_AllForc_IC1921_K50,,ts,,/decp/SPEAR_MED/SPEAR_c192_o1_Hist_AllForc_IC1921_K50/pp_ens_17/atmos_daily/ts/daily/10yr/atmos_daily.19710101-19801231.t_ref_max.nc
,,,SPEAR_MED,day,atmos_daily,,,,t_ref_max,19810101-19901231,10yr,SPEAR_c192_o1_Hist_AllForc_IC1921_K50,,ts,,/decp/SPEAR_MED/SPEAR_c192_o1_Hist_AllForc_IC1921_K50/pp_ens_17/atmos_daily/ts/daily/10yr/atmos_daily.19810101-19901231.t_ref_max.nc
,,,SPEAR_MED,day,atmos_daily,,,,t_ref_max,19910101-20001231,10yr,SPEAR_c192_o1_Hist_AllForc_IC1921_K50,,ts,,/decp/SPEAR_MED/SPEAR_c192_o1_Hist_AllForc_IC1921_K50/pp_ens_17/atmos_daily/ts/daily/10yr/atmos_daily.19910101-20001231.t_ref_max.nc
,,,SPEAR_MED,day,atmos_daily,,,,t_ref_max,20010101-20101231,10yr,SPEAR_c192_o1_Hist_AllForc_IC1921_K50,,ts,,/decp/SPEAR_MED/SPEAR_c192_o1_Hist_AllForc_IC1921_K50/pp_ens_17/atmos_daily/ts/daily/10yr/atmos_daily.20010101-20101231.t_ref_max.nc
,,,SPEAR_MED,day,atmos_daily,,,,t_ref_max,20110101-20141231,10yr,SPEAR_c192_o1_Hist_AllForc_IC1921_K50,,ts,,/decp/SPEAR_MED/SPEAR_c192_o1_Hist_AllForc_IC1921_K50/pp_ens_17/atmos_daily/ts/daily/10yr/atmos_daily.20110101-20141231.t_ref_max.nc
,,,SPEAR_MED,day,atmos_daily,,,,t_ref_max,19210101-19301231,10yr,SPEAR_c192_o1_Hist_AllForc_IC1921_K50,,ts,,/decp/SPEAR_MED/SPEAR_c192_o1_Hist_AllForc_IC1921_K50/pp_ens_18/atmos_daily/ts/daily/10yr/atmos_daily.19210101-19301231.t_ref_max.nc
